"Enzyme","sample","Vmax.boot","Vmax.boot.SE","Vmax.boot.median","Vmax.boot.CIlow","Vmax.boot.CIhigh","Km.boot","Km.boot.SE","Km.boot.median","Km.boot.CIlow","Km.boot.CIhigh"
"BG","2",3552.17068877483,131.49759302185,3544.42213824113,3309.4932463935,3835.38124107937,137.620559523535,16.7164409463174,137.046998322901,107.335461544836,172.520464850223
"BG","3",3092.65176568662,135.900560091739,3087.55890204479,2839.7292702812,3387.33473947593,193.490665905177,26.0743043071627,190.928416290321,148.168881826664,253.343642915466
"BG","4",1091.09140900307,42.2080111658274,1089.6251567034,1005.63090891485,1175.75825040588,175.563336222962,20.9991507247735,174.055364134042,138.838677408029,220.078836452992
"BG","6",4976.87085402875,177.331985114756,4960.06138387138,4673.06305401839,5388.41280777627,138.084527477568,15.5668351360522,138.02945750131,109.458846197217,172.438210329944
"BG","7",2317.68689982079,42.548313147307,2314.05950864533,2244.4844261542,2407.28860529521,127.988908359869,7.71610709483821,127.662913338838,113.498154430083,143.917112169493
"BG","8",3958.96401670412,74.8950365664634,3960.45501257844,3801.42372853076,4097.41728737173,137.052991143321,8.36313564524253,136.905953865876,121.438561475013,154.252501656334
"BG","9",1128.7946499737,32.6820921733415,1127.28199804533,1067.54502276238,1189.91154495252,25.057869566891,2.92501333621974,24.7888430657769,19.9134576475165,31.2142184351856
"BG","10",402.222632628397,12.3841298980405,402.179539472686,375.20536363087,425.349044238908,21.2911229144723,2.90687230925881,21.0549712812911,16.2618272909084,27.2846206285589
"BG","11",341.634927299928,15.1278017904478,341.230443833994,311.767681307027,371.172387581064,8.81878801459569,1.98717651797501,8.63603462329707,5.29541834507423,13.0969160561111
"BG","12",11844.2513712515,338.490329213701,11828.1237224986,11246.4311049617,12529.8164818531,47.2355966352511,4.93364926843536,47.0056384767447,38.6797296003191,57.7515600972916
"BG","13",25252.3392119322,816.781769295788,25200.7943864033,23716.3942761402,27016.893396501,39.5645652163627,4.81641573833915,39.3716838648492,30.6301938628765,50.0417108923508
"BG","14",225.098819736837,7.56370996402946,225.401431790565,209.747842448149,239.620751112994,19.0274892799435,2.86328299216285,18.866929803108,13.8761260339632,24.8328209240038
"BG","15",1936.72934675632,63.9173927271567,1934.82974036616,1816.33796982323,2065.87667511392,30.196203913179,3.80588568806928,29.916330075809,22.9253377611588,38.158359776064
"BG","16",2642.77809694924,64.192772441235,2641.03297711601,2521.71716907448,2779.21780335969,37.0538657317932,3.41137571074076,37.0203749148823,30.7535609175455,44.0204093872606
"BG","17",3632.58114129899,128.942772084451,3637.18735676742,3355.17554997653,3864.11634865038,29.5958175394446,4.3514569054662,29.4493644349138,22.1961284219339,39.5116777359719
"BG","18",9386.43116978268,286.717226236908,9350.36519900578,8885.03186779727,10019.2109820022,35.4799018647701,4.02838494383471,35.3121972885113,28.031417787779,43.490272711334
"BG","19",2516.68439735019,66.8660323337077,2516.9675442442,2391.15654437781,2652.15413405317,37.6011015624902,3.87828475281963,37.5575616823052,30.443959496926,45.5230723958558
"BG","20",4516.12873374221,109.836813958373,4514.83203004919,4302.75202030458,4725.01473919217,32.7713840431902,3.1074194532011,32.7316397653145,27.0079205051008,39.1673131263645
"BG","21",2568.54380872323,73.5164711600115,2572.37178112486,2410.87965214543,2704.18583935591,36.6068301428863,4.06836590567011,36.3450049479059,29.3390772939054,45.6992373687703
"BG","22",2744.89809101602,82.3902617516074,2744.32115461945,2591.67596448006,2914.78252558357,29.4500500698576,3.30498303671501,29.437355649027,23.3056192064033,35.9586933929642
"BG","23",12750.9595598919,553.07670327713,12755.5101256947,11695.7354064785,13833.2331903455,29.3851815603646,4.95083108832916,29.0281171409708,21.3784249316346,40.862969938026
"BG","24",31796.1615151744,1451.9495379166,31803.3938896091,29050.2080548033,34588.9912497915,32.3733506681732,5.73625267983313,31.8690905264247,22.7006886874627,45.1395176705355
"BG","25",5699.98339594568,145.740212167938,5707.65241585661,5414.85216794993,5982.36728850156,31.1481061250673,3.20048525951151,30.8685128966992,25.5373594625048,37.6303903250299
"BG","26",7531.60021590191,245.906861521456,7533.10407443481,7048.74572043988,8029.16528473384,41.4891688104108,5.09007349765804,41.0095955552646,32.3847440477005,52.856792639444
"BG","27",10105.3254421955,414.172584491505,10105.2174246903,9280.51082928921,10889.5132663233,31.2355390043145,5.08951514948843,31.0356344122224,22.6624553751635,42.302915287993
"BG","28",15729.9940399432,558.509723307429,15706.3823377847,14671.1680526495,16912.1026474747,49.7263479807335,6.32868805477761,49.3685209618493,38.3269886210136,62.8388826223734
"BG","29",4443.22988923601,170.459613755133,4441.35378551862,4102.19410716753,4780.2155954836,29.6065137670917,4.40870041400065,29.1909611333375,22.5168240633521,39.8574403014673
"BG","30",2947.13458612531,89.0218279864393,2945.52893449843,2775.25829968322,3120.65049762064,24.3120282527205,3.0404855034718,24.2261055816831,18.7195931019429,30.1978949476699
"BG","31",235.425134951122,3.5720513747671,235.607997643761,228.062081242415,241.608896179669,31.183392166337,1.87659696636972,31.0952420085948,27.7912841698885,35.1184612782093
