"Enzyme","sample","RMSE","RMSEp1","RMSEp2","MAPE","MAPEp1","MAPEp2","biasPERCENT","biasPERCENTp1","biasPERCENTp2","biasMEANRES","biasMEANRESp1","biasMEANRESp2","Rsquared","PRSEmax","PRSE_Vmax","PRSE_Km","RMSEp1pdS","MAPEp1pdS","biasPERCENTp1pdS","biasMEANRESp1pdS","Sinhibition","INHbetter_aov_pvalue"
"AP","2",497079.157190127,516920.146692667,355492.884948936,14.8858887971661,16.8600416974025,3.04097139574769,-9.90899983853286,-12.0673283775796,3.04097139574769,-84162.9491240118,-133280.189680631,259657.734772326,0.980598247838391,10.0708127349278,2.98451544403996,10.0708127349278,498319.478548364,18.7091251450398,-13.3166765514689,-115331.264462903,TRUE,0.443818246144879
"AP","3",254665.826816045,254665.826816045,NA,17.4003862870941,17.4003862870941,NA,-11.6678341676862,-11.6678341676862,NA,-65945.6235020941,-65945.6235020941,NA,0.983864621656611,9.3781260306966,2.74451399969769,9.3781260306966,254665.826816045,17.4003862870941,-11.6678341676862,-65945.6235020941,FALSE,1
"AP","4",174227.636227212,174227.636227212,NA,12.3295482086922,12.3295482086922,NA,-7.35977081598323,-7.35977081598323,NA,-36518.9725406258,-36518.9725406258,NA,0.986548712818737,7.85971258405474,2.1530008944275,7.85971258405474,174227.636227212,12.3295482086922,-7.35977081598323,-36518.9725406258,FALSE,1
"AP","6",254385.343670465,254385.343670465,NA,21.5935478975352,21.5935478975352,NA,-16.3180295772727,-16.3180295772727,NA,-82026.2597501753,-82026.2597501753,NA,0.988006789466275,9.69158355593005,3.03142431127477,9.69158355593005,254385.343670465,21.5935478975352,-16.3180295772727,-82026.2597501753,FALSE,1
"AP","7",205650.22485036,205650.22485036,NA,22.4059064421767,22.4059064421767,NA,-16.3456063434395,-16.3456063434395,NA,-58663.0566253185,-58663.0566253185,NA,0.979601561386247,11.8824836107224,3.66872611452219,11.8824836107224,205650.22485036,22.4059064421767,-16.3456063434395,-58663.0566253185,FALSE,1
"AP","8",447343.439684133,447343.439684133,NA,22.0775512117787,22.0775512117787,NA,-15.347308155287,-15.347308155287,NA,-122539.300115426,-122539.300115426,NA,0.978016007094001,11.7937613725793,3.58063398784086,11.7937613725793,447343.439684133,22.0775512117787,-15.347308155287,-122539.300115426,FALSE,1
"AP","9",96678.2467077012,93136.714236254,115672.375582816,2.20062314047523,2.22467599698981,2.05630600138776,-0.203198836313544,-0.523672239844821,1.71964158487412,-2174.90519662958,-12685.4365872758,71398.8145378941,0.996013786803108,3.88557694678536,0.753184195189696,3.88557694678536,90708.7274182974,2.12584084006648,-0.363409337719506,-3462.9692672183,TRUE,0.513518310715342
"AP","10",30644.31465167,30644.31465167,NA,4.4248258889789,4.4248258889789,NA,-0.265379035183828,-0.265379035183828,NA,-905.11085774329,-905.11085774329,NA,0.987514387661978,7.05194316044516,1.26756478296895,7.05194316044516,30644.31465167,4.4248258889789,-0.265379035183828,-905.11085774329,FALSE,1
"AP","11",97534.9019358386,104461.448510041,33440.0107736282,4.26492085248468,4.73654652965379,1.43516678947,-0.778129006348729,-0.989166583386637,0.48809645587872,-4368.29165614879,-6409.55576920541,9920.55713524755,0.983573531187677,7.85871347847789,1.56459573361116,7.85871347847789,104416.799608726,4.82271303131457,-0.951870460536288,-5185.07349879747,TRUE,1
"AP","12",260654.931483003,260654.931483003,NA,5.49974549244002,5.49974549244002,NA,-3.82704906745662,-3.82704906745662,NA,-37092.3060558713,-37092.3060558713,NA,0.998032430673842,3.16557448243677,0.930897123444188,3.16557448243677,260654.931483003,5.49974549244002,-3.82704906745662,-37092.3060558713,FALSE,0.0190333408216084
"AP","13",1087027.37214755,895650.619203246,1859639.57919568,6.59514039971199,6.83220481740008,5.17275389358343,-3.58484748896306,-4.82222404617356,3.83941185429992,-90579.4900823988,-277940.444633914,1220947.19177821,0.993456959186835,5.53951088677953,1.60387932354438,5.53951088677953,665177.493161456,8.10904429920754,-6.13230040106135,-170159.365738057,TRUE,0.00920723766911773
"AP","14",87308.9746675716,83901.2998312348,105467.67619652,10.3791461315948,10.2958361445832,10.8790060536644,0.564952964757088,0.356326012754022,1.81671467677548,-1674.34386787703,-2558.88533973085,4517.4464350997,0.936284578824894,15.9133225501087,3.06408102288114,15.9133225501087,83890.404246753,10.2926039614577,0.400718110658046,-1988.47262267524,TRUE,1
"AP","15",179361.993449695,164405.61026903,251037.536500316,6.72119655209248,6.87337579643621,5.80812108603011,-2.79088787246221,-4.22405603221093,5.80812108603011,-10179.6037818735,-44056.8021736534,226960.784960586,0.987740474210669,7.3853070315348,2.09513228491314,7.3853070315348,123910.497072869,9.0705565799401,-6.03633339464824,-23893.8952697969,TRUE,0.00716115525170448
"AP","16",110916.54053969,98246.5672550855,167937.562482611,6.75742706731917,7.21732217886264,3.99805639805835,-3.95230338372334,-5.15960515874206,3.29150726638902,-12097.2094445348,-31114.5782925894,121024.372491847,0.99470527082236,4.93685199884118,1.41356028596392,4.93685199884118,79209.8100632607,8.43787654392352,-6.17455532014309,-20187.8823414238,TRUE,0.0156318397307032
"AP","17",426739.249515835,356963.100057435,714289.003643258,4.07578865860467,4.05009809921954,4.22993201491547,-1.60378782412079,-2.55041195469333,4.0759569593145,-18249.2073961491,-102448.948229518,571148.978437432,0.994475906005142,4.86625262131958,1.35299261317943,4.86625262131958,245018.565354235,5.07115951801268,-3.60759642510469,-47639.7726656036,TRUE,0.00251587722024204
"AP","18",550004.542626116,449832.151439388,950495.23489285,4.91433735469564,4.84456156010931,5.33299212221366,-1.59439435130905,-2.74895876356283,5.33299212221366,-12477.7157148949,-124631.018930384,772595.406793529,0.991819763382871,6.21818999616157,1.80779250850718,6.21818999616157,239347.847319284,6.05258737376991,-4.68467020759423,-54472.7378432373,TRUE,5.3206612725622e-05
"AP","19",173995.556513098,173593.07991336,176391.131980271,8.65954983056167,9.60953985304065,2.9596096956878,-5.45125124116007,-6.85306139730138,2.9596096956878,-29557.96290814,-54592.2315048192,145681.917268614,0.992684261661643,5.74084766831588,1.58790688789218,5.74084766831588,160215.204579205,10.6534197679228,-7.57164200182515,-41753.5397291176,TRUE,0.30085114521175
